-0.67, 1.06, 10.32
-0.67, 1.06, 10.32
-0.67, 1.06, 10.16
-0.82, 0.82, 10.16
-0.82, 0.82, 10.16
-0.82, 0.82, 10.16
-0.82, 0.82, 10.16
-0.82, 0.82, 9.96
-0.78, 0.98, 9.96
-0.78, 0.98, 9.96
-0.78, 0.98, 9.96
-0.78, 0.98, 9.96
-0.78, 0.98, 9.96
-0.67, 0.90, 9.96
-0.67, 0.90, 9.96
-0.67, 0.90, 9.96
-0.67, 0.90, 9.96
-0.67, 0.90, 10.24
-0.47, 1.14, 10.24
-0.47, 1.14, 10.24
-0.47, 1.14, 10.24
-0.47, 1.14, 10.24
-0.47, 1.14, 10.59
-0.51, 1.29, 10.59
-0.51, 1.29, 10.59
-0.51, 1.29, 10.59
-0.51, 1.29, 10.59
-0.51, 1.29, 10.59
-0.86, 1.10, 10.43
-0.86, 1.10, 10.43
-0.86, 1.10, 10.43
-0.86, 1.10, 10.43
-0.86, 1.10, 10.43
-1.02, 0.75, 9.96
-1.02, 0.75, 9.96
-1.02, 0.75, 9.96
-1.02, 0.75, 9.96
-1.02, 0.75, 9.96
-1.22, 0.71, 10.04
-1.22, 0.71, 10.04
-1.22, 0.71, 10.04
-1.22, 0.71, 10.04
-1.22, 0.71, 10.04
-0.98, 0.59, 9.96
-0.98, 0.59, 9.96
-0.98, 0.59, 9.96
-0.98, 0.59, 9.96
-0.98, 0.59, 9.96
-0.94, 0.67, 9.53
-0.94, 0.67, 9.53
-0.94, 0.67, 9.53
-0.94, 0.67, 9.53
-0.94, 0.67, 9.53
-0.71, 0.27, 9.30
-0.71, 0.27, 9.30
-0.71, 0.27, 9.30
-0.71, 0.27, 9.30
-0.71, 0.27, 9.30
-0.59, 0.71, 9.69
-0.59, 0.71, 9.69
-0.59, 0.71, 9.69
-0.59, 0.71, 9.69
-0.59, 0.71, 9.69
-0.55, 0.35, 9.41
-0.55, 0.35, 9.41
-0.55, 0.35, 9.41
-0.55, 0.35, 9.41
-0.55, 0.35, 9.41
-0.63, 0.31, 9.30
-0.63, 0.31, 9.30
