0.51, -0.67, 9.73
0.51, -0.67, 9.73
0.51, -0.67, 9.81
0.51, -0.67, 9.81
0.51, -0.67, 9.81
0.51, -0.67, 9.81
0.51, -0.67, 9.81
0.39, -0.82, 9.73
0.39, -0.82, 9.73
0.39, -0.82, 9.73
0.39, -0.82, 9.73
0.39, -0.82, 9.73
0.43, -0.86, 9.77
0.43, -0.86, 9.77
0.43, -0.86, 9.77
0.43, -0.86, 9.77
0.43, -0.86, 9.77
0.39, -0.90, 9.89
0.39, -0.90, 9.89
0.39, -0.90, 9.89
0.39, -0.90, 9.89
0.39, -0.90, 9.89
0.39, -0.94, 10.00
0.39, -0.94, 10.00
0.39, -0.94, 10.00
0.39, -0.94, 10.00
0.39, -0.94, 10.00
0.47, -0.94, 9.96
0.47, -0.94, 9.96
0.47, -0.94, 9.96
0.47, -0.94, 9.96
0.47, -0.94, 9.96
0.39, -0.67, 10.12
0.39, -0.67, 10.12
0.39, -0.67, 10.12
0.39, -0.67, 10.12
0.39, -0.67, 10.12
0.39, -0.55, 10.16
0.39, -0.55, 10.16
0.39, -0.55, 10.16
0.39, -0.55, 10.16
0.39, -0.55, 10.16
0.39, -0.55, 10.28
0.39, -0.55, 10.28
0.39, -0.55, 10.28
0.39, -0.55, 10.28
0.39, -0.55, 10.28
0.39, -0.59, 10.32
0.39, -0.59, 10.32
0.39, -0.59, 10.32
0.39, -0.59, 10.32
0.39, -0.59, 10.32
0.35, -0.39, 10.47
0.35, -0.39, 10.47
0.35, -0.39, 10.47
0.35, -0.39, 10.47
0.35, -0.39, 10.47
0.35, -0.27, 10.36
0.31, -0.27, 10.36
0.31, -0.27, 10.36
0.31, -0.27, 10.36
0.31, -0.27, 10.36
0.31, -0.20, 10.20
0.27, -0.20, 10.20
0.27, -0.20, 10.20
0.27, -0.20, 10.20
0.27, -0.20, 10.20
0.27, -0.20, 10.08
0.24, -0.20, 10.08
0.24, -0.20, 10.08
0.24, -0.20, 10.08
0.24, -0.20, 10.08
0.24, -0.31, 10.08
0.27, -0.31, 10.08
0.27, -0.31, 10.08
0.27, -0.31, 10.08
0.27, -0.31, 10.08
0.27, -0.39, 10.08
0.27, -0.39, 10.08
0.27, -0.39, 10.08
0.27, -0.39, 10.08
0.27, -0.39, 10.08
0.27, -0.51, 10.12
0.24, -0.51, 10.12
0.24, -0.51, 10.12
0.24, -0.51, 10.12
0.24, -0.51, 10.12
0.24, -0.47, 10.24
0.20, -0.47, 10.24
0.20, -0.47, 10.24
0.20, -0.47, 10.24
0.20, -0.47, 10.24
0.20, -0.43, 10.47
0.24, -0.43, 10.47
0.24, -0.43, 10.47
0.24, -0.43, 10.47
0.24, -0.43, 10.47
0.24, -0.39, 10.40
0.16, -0.39, 10.40
0.16, -0.39, 10.40
0.16, -0.39, 10.40
0.16, -0.39, 10.40
0.16, -0.55, 10.16
0.20, -0.55, 10.16
0.20, -0.55, 10.16
0.20, -0.55, 10.16
0.20, -0.55, 10.16
0.20, -0.55, 10.12
0.24, -0.55, 10.12
0.24, -0.55, 10.12
0.24, -0.55, 10.12
0.24, -0.55, 10.12
0.24, -0.55, 10.08
0.24, -0.47, 10.08
0.24, -0.47, 10.08
0.24, -0.47, 10.08
0.24, -0.47, 10.08
0.24, -0.47, 10.04
0.20, -0.20, 10.04
0.20, -0.20, 10.04
0.20, -0.20, 10.04
0.20, -0.20, 10.04
0.20, -0.20, 10.08
0.20, -0.04, 10.08
0.20, -0.04, 10.08
0.20, -0.04, 10.08
0.20, -0.04, 10.08
0.20, -0.04, 10.08
0.20, -0.12, 10.08
0.20, -0.12, 10.08
0.20, -0.12, 10.08
0.20, -0.12, 10.08
0.20, -0.12, 10.08
0.24, -0.27, 10.08
0.24, -0.27, 10.08
0.24, -0.27, 10.08
0.24, -0.27, 10.08
0.24, -0.27, 9.96
0.27, -0.39, 9.96
0.27, -0.39, 9.96
0.27, -0.39, 9.96
0.27, -0.39, 9.96
0.27, -0.39, 10.00
0.27, -0.51, 10.00
0.27, -0.51, 10.00
0.27, -0.51, 10.00
0.27, -0.51, 10.00
0.27, -0.51, 10.00
0.24, -0.47, 10.00
0.24, -0.47, 10.00
0.24, -0.47, 10.00
0.24, -0.47, 10.00
0.24, -0.47, 10.00
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.43, 10.16
0.24, -0.43, 10.16
0.24, -0.43, 10.16
0.24, -0.43, 10.16
0.24, -0.43, 10.16
0.20, -0.39, 10.12
0.20, -0.39, 10.12
0.20, -0.39, 10.12
0.20, -0.39, 10.12
0.20, -0.39, 10.12
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.51, 10.08
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.24, -0.59, 10.00
0.27, -0.47, 10.04
0.27, -0.47, 10.04
0.27, -0.47, 10.04
0.27, -0.47, 10.04
0.27, -0.47, 10.04
0.20, -0.43, 9.96
0.20, -0.43, 9.96
0.20, -0.43, 9.96
0.20, -0.43, 9.96
0.20, -0.43, 9.96
0.24, -0.55, 10.00
0.24, -0.55, 10.00
0.24, -0.55, 10.00
0.24, -0.55, 10.00
0.24, -0.55, 10.00
0.24, -0.51, 10.04
0.24, -0.51, 10.04
0.24, -0.51, 10.04
0.24, -0.51, 10.04
0.24, -0.51, 10.04
0.20, -0.43, 10.08
0.20, -0.43, 10.08
0.20, -0.43, 10.08
0.20, -0.43, 10.08
0.20, -0.43, 10.08
0.24, -0.39, 10.08
0.24, -0.39, 10.08
0.24, -0.39, 10.08
0.24, -0.39, 10.08
0.24, -0.39, 10.08
0.24, -0.51, 10.04
0.27, -0.51, 10.04
0.27, -0.51, 10.04
0.27, -0.51, 10.04
0.27, -0.51, 10.04
0.27, -0.59, 10.00
0.27, -0.59, 10.00
0.27, -0.59, 10.00
0.27, -0.59, 10.00
0.27, -0.59, 10.00
0.27, -0.63, 9.89
0.20, -0.63, 9.89
0.20, -0.63, 9.89
0.20, -0.63, 9.89
0.20, -0.63, 9.89
0.20, -0.63, 9.85
0.20, -0.63, 9.85
0.20, -0.63, 9.85
0.20, -0.63, 9.85
0.20, -0.63, 9.85
0.20, -0.51, 9.89
0.24, -0.51, 9.89
0.24, -0.51, 9.89
0.24, -0.51, 9.89
0.24, -0.51, 9.89
0.24, -0.39, 9.89
0.24, -0.39, 9.89
0.24, -0.39, 9.89
0.24, -0.39, 9.89
0.24, -0.39, 9.89
0.24, -0.39, 9.92
0.24, -0.39, 9.92
0.24, -0.39, 9.92
0.24, -0.39, 9.92
0.24, -0.39, 9.92
0.24, -0.43, 10.00
0.24, -0.43, 10.00
0.24, -0.43, 10.00
0.24, -0.43, 10.00
0.24, -0.43, 10.00
0.24, -0.47, 10.04
