1.53, -0.27, 9.45
1.53, -0.27, 9.45
1.53, -0.27, 9.45
1.53, -0.27, 9.53
1.49, -0.24, 9.53
1.49, -0.24, 9.53
1.49, -0.24, 9.53
1.49, -0.24, 9.53
1.49, -0.24, 9.57
1.45, -0.20, 9.57
1.45, -0.20, 9.57
1.45, -0.20, 9.57
1.45, -0.20, 9.57
1.45, -0.20, 9.57
1.41, -0.20, 9.57
1.41, -0.20, 9.57
1.41, -0.20, 9.57
1.41, -0.20, 9.57
1.41, -0.20, 9.61
1.37, -0.16, 9.61
1.37, -0.16, 9.61
1.37, -0.16, 9.61
1.37, -0.16, 9.61
1.37, -0.16, 9.61
1.41, -0.08, 9.57
1.41, -0.08, 9.57
1.41, -0.08, 9.57
1.41, -0.08, 9.57
1.41, -0.08, 9.57
1.49, 0.00, 9.73
1.49, 0.00, 9.73
1.49, 0.00, 9.73
1.49, 0.00, 9.73
1.49, 0.00, 9.73
1.49, 0.04, 9.81
1.49, 0.04, 9.81
1.49, 0.04, 9.81
1.49, 0.04, 9.81
1.49, 0.04, 9.81
1.53, 0.12, 9.96
1.53, 0.12, 9.96
1.53, 0.12, 9.96
1.53, 0.12, 9.96
1.53, 0.12, 9.96
1.65, 0.16, 10.00
1.65, 0.16, 10.00
1.65, 0.16, 10.00
1.65, 0.16, 10.00
1.65, 0.16, 10.00
1.69, 0.16, 10.00
1.69, 0.16, 10.00
1.69, 0.16, 10.00
1.69, 0.16, 10.00
1.69, 0.16, 10.00
1.65, 0.08, 9.85
1.65, 0.08, 9.85
1.65, 0.08, 9.85
1.65, 0.08, 9.85
1.65, 0.08, 9.85
1.53, 0.04, 9.81
1.53, 0.04, 9.81
1.53, 0.04, 9.81
1.53, 0.04, 9.81
1.53, 0.04, 9.81
1.53, 0.16, 9.85
1.37, 0.16, 9.85
1.37, 0.16, 9.85
1.37, 0.16, 9.85
1.37, 0.16, 9.85
1.37, 0.12, 9.65
1.33, 0.12, 9.65
1.33, 0.12, 9.65
1.33, 0.12, 9.65
1.33, 0.12, 9.65
1.33, 0.04, 9.81
1.18, 0.04, 9.81
1.18, 0.04, 9.81
1.18, 0.04, 9.81
1.18, 0.04, 9.81
1.18, 0.16, 10.00
1.02, 0.16, 10.00
1.02, 0.16, 10.00
1.02, 0.16, 10.00
1.02, 0.16, 10.00
1.02, 0.16, 10.08
1.02, 0.16, 10.08
1.02, 0.16, 10.08
1.02, 0.16, 10.08
