2.04, -2.86, 9.34
2.04, -2.86, 9.34
2.04, -2.86, 9.34
2.04, -2.86, 9.34
2.04, -2.86, 9.34
2.04, -2.82, 9.34
2.04, -2.82, 9.34
2.00, -2.71, 9.34
2.04, -2.71, 9.34
2.04, -2.71, 9.34
2.04, -2.71, 9.34
2.04, -2.71, 9.34
2.04, -2.71, 9.38
2.08, -2.75, 9.38
2.00, -2.59, 9.22
2.04, -2.51, 9.22
2.04, -2.51, 9.22
2.04, -2.51, 9.22
2.04, -2.51, 9.22
2.04, -2.51, 9.14
2.04, -2.20, 9.06
2.04, -2.20, 9.06
2.04, -2.20, 9.06
2.04, -2.04, 8.98
2.04, -2.04, 8.98
2.04, -2.04, 8.98
2.04, -2.04, 8.98
2.12, -1.80, 9.10
2.12, -1.80, 9.10
2.12, -1.80, 9.10
2.12, -1.80, 9.10
2.12, -1.80, 9.10
2.04, -1.65, 8.98
2.04, -1.65, 8.98
1.41, -0.71, 8.67
1.41, -0.71, 8.67
1.41, -0.71, 8.67
1.26, -0.35, 8.32
1.26, -0.35, 8.32
1.26, -0.35, 8.32
1.26, -0.35, 8.32
0.94, 0.08, 7.81
0.94, 0.08, 7.81
0.94, 0.08, 7.81
0.94, 0.08, 7.81
0.94, 0.08, 7.81
0.71, 0.12, 7.57
0.43, 0.16, 7.41
0.43, 0.16, 7.41
0.43, 0.16, 7.41
0.43, 0.16, 7.41
0.43, 0.20, 7.30
0.12, 0.00, 7.53
0.12, 0.00, 7.53
0.12, 0.00, 7.53
0.12, 0.04, 7.49
0.04, 0.04, 7.49
-0.16, -0.35, 7.65
-0.16, -0.71, 7.77
-0.16, -0.71, 7.77
-0.16, -0.71, 7.77
-0.16, -0.71, 7.77
-0.16, -0.71, 7.77
-0.16, -0.90, 7.81
0.00, -0.90, 7.81
-0.04, -1.02, 8.04
-0.04, -1.18, 8.43
-0.04, -1.18, 8.43
-0.04, -1.18, 8.43
-0.04, -1.18, 8.43
-0.04, -1.18, 8.43
-0.04, -1.41, 9.22
-0.55, -1.41, 9.22
-0.55, -1.41, 9.22
-2.47, -0.47, 12.94
-2.47, -0.47, 12.94
-2.47, -0.12, 13.18
-2.51, -0.12, 13.18
-2.51, -0.12, 13.18
-2.51, -0.12, 13.18
-2.51, -0.12, 13.18
-2.51, -0.08, 13.30
-2.55, -0.08, 13.30
-2.55, -0.08, 13.30
-2.55, -0.08, 13.30
-2.55, -0.08, 13.30
-2.55, -0.20, 13.30
-2.55, -0.78, 12.63
-2.55, -0.78, 12.63
-2.55, -0.78, 12.63
-2.55, -0.78, 12.63
-2.55, -1.02, 12.51
-2.86, -1.02, 12.51
-2.86, -1.02, 12.51
-2.86, -1.02, 12.51
-2.86, -1.02, 12.51
-2.86, -1.69, 12.43
-2.82, -1.69, 12.43
-2.82, -1.69, 12.43
-6.04, -4.90, 12.16
-6.04, -4.90, 12.16
-6.04, -4.90, 12.16
-6.04, -4.90, 12.16
-6.32, -5.57, 12.00
-6.32, -5.57, 12.00
-6.32, -5.57, 12.00
-6.32, -5.57, 12.00
-6.32, -5.57, 12.00
-6.51, -6.20, 11.77
-6.51, -6.20, 11.77
-6.51, -6.20, 11.77
-6.83, -7.22, 10.71
-6.83, -7.22, 10.71
-6.83, -7.22, 10.71
-6.83, -7.22, 10.71
-6.63, -7.18, 10.24
-6.63, -7.18, 10.24
-6.63, -7.18, 10.24
-6.63, -7.18, 10.24
-6.63, -7.18, 10.24
-6.43, -7.53, 10.08
