0.24, 3.45, 9.49
0.24, 3.45, 9.49
0.24, 3.45, 9.49
0.24, 3.45, 9.49
0.24, 3.45, 9.61
0.27, 3.41, 9.77
0.27, 3.41, 9.77
0.27, 3.41, 9.77
0.31, 3.37, 9.77
0.31, 3.37, 9.77
0.31, 3.37, 9.77
0.31, 3.37, 9.77
0.31, 3.37, 9.77
0.31, 3.10, 9.81
0.27, 3.10, 9.81
0.08, 0.47, 11.14
0.20, 0.47, 11.14
0.20, 0.47, 11.14
0.20, 0.47, 11.14
0.20, 0.47, 11.14
0.20, 0.00, 11.45
0.24, 0.00, 11.45
0.24, -0.24, 11.53
0.12, -0.59, 11.53
0.12, -0.59, 11.53
0.12, -0.59, 11.53
0.12, -0.59, 11.53
0.12, -0.59, 11.53
0.08, -1.10, 11.53
0.08, -1.10, 11.53
0.08, -1.10, 11.53
0.00, -2.04, 11.45
0.00, -2.04, 11.45
0.00, -2.04, 11.49
0.04, -2.59, 11.49
0.04, -2.59, 11.49
0.04, -2.59, 11.49
0.04, -2.59, 11.49
0.04, -2.59, 11.30
0.08, -2.90, 11.30
-0.71, -2.51, 10.79
-0.71, -2.51, 11.06
-0.59, -2.16, 11.06
-0.59, -2.16, 11.06
-0.59, -2.16, 11.06
-0.59, -2.16, 11.06
-0.59, -2.16, 11.49
-0.59, -1.92, 11.49
-0.59, -1.92, 11.49
-0.59, -1.92, 11.49
-0.59, -1.92, 11.49
-0.59, -1.92, 11.96
-0.82, -1.84, 12.43
-0.82, -1.84, 12.36
-1.06, -1.37, 12.36
-1.06, -1.37, 12.36
-1.06, -1.37, 12.36
-1.06, -1.37, 12.36
-1.06, -1.37, 12.12
-1.22, -0.86, 12.12
-1.22, -0.86, 12.12
-1.22, -0.86, 12.12
-1.22, -0.86, 12.12
-1.22, -0.86, 11.73
-1.29, -0.24, 11.73
-1.80, 0.98, 10.79
-1.80, 0.98, 10.79
-1.80, 0.98, 10.79
-1.80, 0.98, 10.51
-1.65, 1.14, 10.51
-1.65, 1.14, 10.51
-1.65, 1.14, 10.51
-1.65, 1.14, 10.51
-1.65, 1.14, 10.59
-1.92, 1.14, 10.47
-2.28, 1.06, 10.28
-2.28, 1.06, 10.28
-2.28, 1.06, 10.28
-2.28, 1.06, 10.28
-2.28, 1.06, 10.28
-2.28, 0.86, 10.20
-2.28, 0.86, 10.20
-2.28, 0.86, 10.20
-2.59, 1.06, 10.08
-2.59, 1.06, 10.08
-2.59, 1.06, 10.08
-2.67, 1.33, 10.12
-2.67, 1.33, 10.12
-2.67, 1.33, 10.12
