-0.82, -1.57, 9.85
-0.82, -1.57, 9.85
-0.82, -1.57, 9.85
-0.82, -1.57, 9.85
-0.82, -1.57, 9.81
-0.82, -1.57, 9.81
-0.82, -1.57, 9.81
-0.82, -1.57, 9.81
-0.82, -1.57, 9.81
-0.82, -1.61, 9.89
-0.82, -1.61, 9.89
-0.78, -1.65, 9.92
-0.78, -1.65, 9.92
-0.78, -1.65, 9.92
-0.78, -1.65, 9.92
-0.78, -1.65, 9.92
-0.82, -1.61, 9.96
-0.86, -1.65, 9.77
-0.86, -1.65, 9.77
-0.86, -1.65, 9.77
-0.86, -1.65, 9.77
-0.86, -1.65, 9.77
-0.94, -1.61, 9.77
-0.94, -1.61, 9.77
-0.94, -1.61, 9.77
-0.94, -1.61, 9.77
-0.94, -1.61, 9.77
-0.90, -1.69, 9.81
-0.90, -1.69, 9.81
-0.90, -1.69, 9.81
-0.90, -1.69, 9.81
-0.90, -1.69, 9.81
-0.90, -1.73, 9.89
-0.90, -1.73, 9.89
-0.94, -1.77, 9.96
-0.94, -1.77, 9.96
-0.94, -1.77, 9.96
-0.94, -1.77, 9.96
-0.94, -1.77, 10.00
-0.94, -1.77, 10.00
-0.94, -1.77, 10.00
-0.94, -1.77, 10.00
-0.94, -1.77, 10.00
-0.94, -1.77, 10.04
-0.98, -1.77, 10.04
-0.90, -1.73, 10.00
-0.90, -1.73, 9.96
-0.94, -1.61, 9.96
-0.94, -1.61, 9.96
-0.94, -1.61, 9.96
-0.94, -1.61, 9.96
-0.94, -1.61, 9.92
-0.90, -1.61, 9.92
-0.90, -1.61, 9.92
-0.90, -1.57, 9.77
-0.90, -1.57, 9.77
-0.90, -1.57, 9.77
-0.90, -1.57, 9.77
-0.90, -1.57, 9.73
-0.94, -1.49, 9.73
-0.94, -1.49, 9.73
-0.94, -1.49, 9.73
-0.94, -1.49, 9.73
-0.75, -1.53, 9.73
-0.75, -1.53, 9.73
-0.75, -1.53, 9.81
-0.78, -1.61, 9.81
-0.78, -1.61, 9.81
-0.78, -1.61, 9.81
-0.78, -1.61, 9.81
-0.78, -1.61, 9.89
-0.75, -1.57, 9.89
-0.71, -1.65, 10.00
-0.67, -1.73, 10.00
-0.67, -1.73, 10.00
-0.67, -1.73, 10.00
-0.67, -1.73, 10.00
-0.67, -1.73, 9.81
-0.67, -1.73, 9.81
-0.67, -1.73, 9.81
-0.67, -1.73, 9.81
-0.67, -1.73, 9.81
-0.71, -1.73, 9.96
-0.71, -1.73, 9.85
-0.71, -1.69, 9.85
-0.71, -1.69, 9.85
-0.71, -1.69, 9.85
-0.71, -1.69, 9.85
-0.71, -1.69, 9.81
-0.78, -1.69, 9.81
-0.82, -1.57, 9.49
-0.82, -1.61, 9.49
-0.82, -1.61, 9.49
-0.82, -1.61, 9.49
-0.82, -1.61, 9.49
-0.82, -1.61, 9.38
-0.90, -1.53, 9.38
-0.90, -1.53, 9.38
-0.90, -1.53, 9.38
-0.86, -1.53, 9.10
-0.86, -1.53, 9.10
-0.86, -1.53, 9.10
-0.86, -1.53, 9.14
-0.82, -1.61, 9.14
-0.82, -1.61, 9.14
-0.82, -1.61, 9.14
-0.82, -1.61, 9.14
-0.82, -1.61, 9.14
-0.94, -1.53, 9.10
-0.94, -1.53, 9.22
-0.86, -1.53, 9.22
-0.86, -1.53, 9.22
-0.86, -1.53, 9.22
-0.86, -1.53, 9.22
-0.86, -1.53, 9.30
-0.75, -1.57, 9.30
-0.75, -1.57, 9.30
-0.86, -1.61, 9.73
-0.86, -1.61, 9.77
-0.90, -1.61, 9.77
-0.90, -1.61, 9.77
-0.90, -1.61, 9.77
-0.90, -1.61, 9.77
-0.90, -1.61, 9.77
-1.02, -1.69, 9.77
-1.02, -1.69, 9.77
-1.02, -1.69, 9.77
-1.02, -1.69, 9.77
-1.02, -1.69, 9.85
-1.14, -1.84, 9.85
-1.14, -1.84, 9.85
-1.14, -1.84, 9.85
-1.14, -1.84, 9.85
-1.14, -1.84, 9.92
-1.18, -2.04, 9.96
-1.18, -2.04, 9.96
-1.18, -2.04, 9.96
-1.18, -2.04, 9.96
-1.18, -2.04, 10.00
-1.14, -2.12, 10.00
-1.14, -2.12, 10.00
-1.14, -2.12, 10.00
-1.14, -2.12, 10.00
-1.14, -2.12, 10.04
-1.06, -2.08, 10.04
-1.06, -2.08, 9.96
-1.06, -2.08, 9.96
-1.06, -2.08, 9.96
-1.06, -2.08, 9.96
-1.06, -2.04, 10.00
-0.98, -2.04, 10.00
-0.98, -2.04, 10.00
-0.98, -2.04, 10.00
-0.98, -2.04, 10.00
-0.98, -2.04, 9.96
-1.10, -2.04, 9.96
-1.10, -2.04, 9.96
-1.10, -2.04, 9.96
-1.10, -2.04, 9.96
-1.10, -2.00, 10.04
-1.10, -2.00, 10.04
-1.10, -2.00, 10.04
-1.10, -2.00, 10.04
-1.10, -2.00, 10.04
-1.10, -2.08, 10.00
-1.06, -2.08, 10.00
-1.10, -2.12, 9.96
-1.02, -2.12, 9.96
-1.02, -2.12, 9.96
-1.02, -2.12, 9.96
-1.02, -2.12, 9.96
-1.02, -2.04, 9.92
-1.06, -2.04, 9.92
-1.06, -2.04, 9.92
-1.02, -2.04, 10.08
-1.06, -2.04, 10.08
-1.06, -2.04, 10.08
-1.06, -2.04, 10.08
-1.06, -2.04, 10.08
-1.06, -2.00, 10.08
-0.98, -2.00, 10.08
-0.98, -2.00, 10.08
-0.98, -2.00, 10.08
-0.98, -2.00, 10.08
-0.98, -2.00, 10.08
-0.98, -2.00, 10.08
-1.06, -1.92, 10.24
-1.22, -1.92, 10.24
-1.22, -1.92, 10.24
-1.22, -1.92, 10.24
-1.22, -1.92, 10.24
-1.22, -1.92, 10.28
-1.18, -1.92, 10.28
-1.18, -1.92, 10.28
-1.18, -1.92, 10.28
-1.18, -1.92, 10.28
-1.18, -1.96, 10.40
-1.26, -1.96, 10.40
-1.26, -1.96, 10.40
-1.26, -1.96, 10.40
-1.26, -1.96, 10.40
-1.26, -1.92, 10.55
-1.29, -1.92, 10.55
-1.29, -1.92, 10.55
-1.29, -1.92, 10.55
-1.29, -1.92, 10.55
-1.29, -1.92, 10.71
-1.26, -1.92, 10.71
