2.35, -0.67, 9.89
2.35, -0.63, 9.85
2.35, -0.63, 9.85
2.35, -0.63, 9.85
2.35, -0.63, 9.85
2.35, -0.63, 9.85
2.28, -0.63, 9.92
2.28, -0.63, 9.92
2.28, -0.63, 9.92
2.28, -0.67, 10.04
2.24, -0.67, 10.04
2.24, -0.67, 10.04
2.24, -0.67, 10.04
2.24, -0.67, 10.04
2.04, -0.51, 9.96
2.04, -0.51, 9.96
2.04, -0.55, 9.81
2.04, -0.55, 9.81
2.04, -0.55, 9.81
2.04, -0.55, 9.81
2.12, -0.67, 9.96
2.12, -0.67, 9.96
2.12, -0.59, 9.96
2.12, -0.59, 9.96
2.12, -0.59, 9.96
2.12, -0.59, 9.96
2.12, -0.59, 9.92
2.16, -0.59, 9.96
2.16, -0.59, 9.96
2.16, -0.59, 9.92
2.12, -0.63, 9.92
2.12, -0.63, 9.92
2.12, -0.63, 9.92
2.12, -0.63, 9.92
2.12, -0.55, 9.92
2.12, -0.55, 9.92
2.12, -0.55, 9.92
2.12, -0.55, 9.92
2.12, -0.55, 9.96
2.08, -0.55, 9.96
2.08, -0.55, 9.96
2.16, -0.59, 10.00
2.16, -0.59, 10.00
2.16, -0.59, 10.00
2.16, -0.59, 10.00
2.16, -0.59, 10.00
2.12, -0.55, 9.85
2.12, -0.55, 9.85
2.12, -0.55, 9.85
2.16, -0.47, 9.77
2.12, -0.43, 9.65
2.12, -0.43, 9.65
2.12, -0.43, 9.65
2.12, -0.43, 9.65
2.12, -0.43, 9.65
2.08, -0.43, 9.53
2.08, -0.35, 9.57
2.08, -0.35, 9.57
2.04, -0.39, 9.61
2.04, -0.39, 9.61
2.04, -0.39, 9.61
2.04, -0.39, 9.61
2.04, -0.39, 9.61
2.04, -0.43, 9.57
2.04, -0.43, 9.57
2.04, -0.43, 9.57
2.04, -0.43, 9.57
1.96, -0.47, 9.61
1.96, -0.47, 9.61
1.96, -0.47, 9.61
1.96, -0.43, 9.65
1.96, -0.43, 9.65
1.92, -0.43, 9.65
1.92, -0.43, 9.65
1.92, -0.43, 9.65
1.92, -0.43, 9.65
1.92, -0.43, 9.65
2.04, -0.47, 9.81
2.04, -0.47, 9.81
2.04, -0.51, 9.77
2.04, -0.51, 9.77
2.04, -0.51, 9.77
2.04, -0.51, 9.77
